# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University

' shucks
slight amount
slight handout
slight hitch
slight injuries
slight injury
slight knowledge
slight me
slight offering
slight over
slight to
slight us
slight wrong
slight wrongs
slighted
slighted !DETERMINER
slighted !POSSESSIVEPRONOUN
slighted !PRONOUNOBJECTIVE
slighted !YOU
slighted me
slighted over
slighted us
slighting
slighting !DETERMINER
slighting !POSSESSIVEPRONOUN
slighting !PRONOUNOBJECTIVE
slighting !YOU
slighting me
slighting over
slighting us
slightingly
slights
slights !DETERMINER
slights !POSSESSIVEPRONOUN
slights !PRONOUNOBJECTIVE
slights !YOU
slights me
slights over
slights to
slights us
slim-chance
slim-chanced
slim-chances
slim-to-none
slim chance
slim chanced
slim chances
slim picking
slim pickings
slim shot
slim shot of
slim to none
Slime-bag
slime-ball
slime-balls
slime ball
slime balls
slimeball
slimeballs
slimed
slimes
slimier
slimiest
sliminess
sliming
slimy
sling off at
slinging off at
slings off at
slip-up
slip !POSSESSIVEPRONOUN memory
slip !POSSESSIVEPRONOUN mind
slip !POSSESSIVEPRONOUN minds
slip !PRONOUNOBJECTIVE memory
slip !PRONOUNOBJECTIVE mind
slip !YOU memory
slip !YOU mind
slip my memory
slip my mind
slip one over on
slip our memory
slip our mind
slip our minds
slip something over on
slip through !DETERMINER fingers
slip through !DETERMINER hands
slip through !POSSESSIVEPRONOUN fingers
slip through !POSSESSIVEPRONOUN hands
slip through !PRONOUNOBJECTIVE fingers
slip through !PRONOUNOBJECTIVE hands
slip through !YOU fingers
slip through !YOU hands
slip through my fingers
slip through my hands
slip through our fingers
slip through our hands
slip up
slip up on
slip up.
slippage
slippages
slipped-disc
slipped-disk
slipped-tendon
slipped-tendons
slipped-up
slipped-wing
slipped-wings
slipped !POSSESSIVEPRONOUN memory
slipped !POSSESSIVEPRONOUN mind
slipped !POSSESSIVEPRONOUN minds
slipped !POSSESSIVEPRONOUN shoulder
slipped !PRONOUNOBJECTIVE memory
slipped !PRONOUNOBJECTIVE mind
slipped !PRONOUNOBJECTIVE soulder
slipped !YOU memory
slipped !YOU mind
slipped disc
slipped disk
slipped my memory
slipped my mind
slipped one over on
slipped our memory
slipped our mind
slipped our minds
slipped shoulder
slipped something over on
slipped tendon
slipped tendons
slipped through !DETERMINER fingers
slipped through !DETERMINER hands
slipped through !POSSESSIVEPRONOUN fingers
slipped through !POSSESSIVEPRONOUN hands
slipped through !PRONOUNOBJECTIVE fingers
slipped through !PRONOUNOBJECTIVE hands
slipped through !YOU fingers
slipped through !YOU hands
slipped through my fingers
slipped through my hands
slipped through our fingers
slipped through our hands
slipped up on
slipped wing
slipped wings
slipperly person
slipperly reasoning
slippery ground
slippery grounds
slippery road
slippery roads
slippier
slippiest
slipping-up
slipping !POSSESSIVEPRONOUN memory
slipping !POSSESSIVEPRONOUN mind
slipping !POSSESSIVEPRONOUN minds
slipping !PRONOUNOBJECTIVE memory
slipping !PRONOUNOBJECTIVE mind
slipping !YOU memory
slipping !YOU mind
slipping my memory
slipping my mind
slipping one over on
slipping our memory
slipping our mind
slipping our minds
slipping something over on
slipping through !DETERMINER fingers
slipping through !DETERMINER hands
slipping through !POSSESSIVEPRONOUN fingers
slipping through !POSSESSIVEPRONOUN hands
slipping through !PRONOUNOBJECTIVE fingers
slipping through !PRONOUNOBJECTIVE hands
slipping through !YOU fingers
slipping through !YOU hands
slipping through my fingers
slipping through my hands
slipping through our fingers
slipping through our hands
slipping up
slippy road
slippy roads
slips-up
slips !POSSESSIVEPRONOUN memory
slips !POSSESSIVEPRONOUN mind
slips !POSSESSIVEPRONOUN minds
slips !PRONOUNOBJECTIVE memory
slips !PRONOUNOBJECTIVE mind
slips !YOU memory
slips !YOU mind
slips my memory
slips my mind
slips one over on
slips our memory
slips our mind
slips our minds
slips something over on
slips through !DETERMINER fingers
slips through !DETERMINER hands
slips through !POSSESSIVEPRONOUN fingers
slips through !POSSESSIVEPRONOUN hands
slips through !PRONOUNOBJECTIVE fingers
slips through !PRONOUNOBJECTIVE hands
slips through !YOU fingers
slips through !YOU hands
slips through my fingers
slips through my hands
slips through our fingers
slips through our hands
slips up
slips up on
slipup
slipups
SLOB
slobs
slog it out
slogged it out
slogging it out
slogs it out
slopwork
slopworks
sloth
sloucher
slouchers
slough of despond
sloughs of despond
sloven
slovenlier
slovenliest
slovenly
slovenly habit
slovenly habits
slovenly in person
slovenly performance
slovenly performances
slow-healing
slow and painful
slow burn
slow burns
slow coach
slow coaches
slow going
slow handclap
slow handclaps
slow healing
slow heartbeat
slow heartbeats
slow on !DETERMINER draw
slow on !DETERMINER uptake
slow painful
slow study
slow to react
slowcoach
slowdown
slowdowns
slowpoke
slowpoked
slowpokes
slowpoking
slubber
slubber de gullion
slubber de gullions
slubberdegullion
slubberdegullions
slubbered
slubbering
slubbers
sluff off
sluffed off
sluffing off
sluffs off
slug-!DETERMINER-bed
slug-!DETERMINER-beds
slug-abed
slug-abeds
slugabed
slugabeds
sluggard
sluggardly
sluggards
sluggish economy
slum
slumdom
slumdoms
slumlord
slumlords
slummed at
slummed for
slummed from
slummed in
slummed on
slummed with
slummier
slummiest
slumming
slummy
slump in
slumped badly
slumped in
slumped markedly
slumping badly
slumping in
slumps badly
slumps in
slums
slung off at
slur
slurs
slurs against
slurs on
slush fund
slush funds
slut
sluts
sluttish
sluttishness
slutty
smack in !DETERMINER middle of nowhere
smacked in !DETERMINER !FACE
small-brained
small-minded
small-mindedly
small-mindedness
small-natured
small-souled
small-time
small-timer
small-timers
small-times
small blister
small blisters
small brained
small chance
small chances
small difficulties
small difficulty
small hope
small minded
small mindedly
small mindedness
small pox
small production of
small time
smalltime
smarted
smarted from
smarting
smarting from
smarts from
smash-and-grab
smashup
smashups
smatter away
smattered away
smattering away
smatters away
smell of decay
smell up
smelled funny
smelled odd
smelled of decay
smelled up
Smelling from
smelling of decay
smelling up
smells !DETERMINER rat
smells of decay
smells up
smelly
smelly-feet
smelly-foot
smelly feet
smelly foot
smile sagging
smite hip and thigh
smites hip and thigh
smiting hip and thigh
smitten with death
smittle
smoke-filled room
smoke-filled rooms
smoke and mirrors
smoke out
smoked out
smokes out
smokescreen
smokescreen for
smokescreens
smokescreens for
smoking out
smote hip and thigh
smothered against
smothery
smudge !PRONOUNOBJECTIVE
smudge !YOU
smudge my
smudge our
smudged !DETERMINER
smudged !POSSESSIVEPRONOUN
smudged !PRONOUNOBJECTIVE
smudged !YOU
smudged my
smudged our
smudges !DETERMINER
smudges !POSSESSIVEPRONOUN
smudges !PRONOUNOBJECTIVE
smudges !YOU
smudges my
smudges our
smudging !DETERMINER
smudging !POSSESSIVEPRONOUN
smudging !PRONOUNOBJECTIVE
smudging !YOU
smudging my
smudging our
smug
smuggled goods
smuggler
smugglers
smut
smut-galled
smut gall
smut galled
smut galls
smutch
smutched
smutches
smutchier
smutchiest
smutching
smuts
smutted
smuttier
smuttiest
smuttiness
smutting
smutty
snafu
snafus
snag
snag in
snagged-up
snagged up
snags
snags in
snail's-pace
snail-fever
snail-slow
snail fever
snake-bit
snake-bite
snake-biting
snake-bitten
snake-pit
snake-pits
snake-pitted
snake bite
snake bites
snake in !DETERMINER boots
snake pit of
snake pits of
snake pitted
snakebite
snakebites
snakepit
snakepits
snap point
snap points
snapping point
snapping points
snatch in
snatch of problems
snatch of trouble
snatcher
snatchers
snatches in
sneak-cup
sneak-cups
sneeze at
sneezed at
sneezes at
sneezing at
sniffer
sniffers
sniffler
snifflers
snipper-snapper
snipper-snapper snitch
snipper-snapper snitches
snipper-snappers
snook
snookering
snookers
snooks
snoopier
snoopiest
snoopiness
snot
snotnose kid
snotnose kids
snots
snottier
snottiest
snottily
snotting
snotty
snow !PRONOUNOBJECTIVE under
snow !YOU under
snow in
snow job
snow jobs
snow me under
snow one under
snow under
snow us under
snowed !PRONOUNOBJECTIVE under
snowed !YOU under
snowed in
snowed me under
snowed one under
snowed under
snowed under with
snowed us under
snowing !PRONOUNOBJECTIVE under
snowing !YOU under
snowing in
snowing me under
snowing one under
snowing under
snowing us under
snows !PRONOUNOBJECTIVE under
snows !YOU under
snows in
snows me under
snows one under
snows under
snows us under
snuff it
snuff it out
snuff out
snuffed it
snuffed it out
snuffed out
snuffing it
snuffing it out
snuffing out
snuffs it
snuffs it out
snuffs out
so bored
so cold-hearted
so cold hearted
so dependent on
so evil
so far behind
so fat that
so forget yourself
so helpless
SO IGNORANT ABOUT
so late
so little of
so little regard
so many families affected
so many people died
so many people killed
so off guard
so paranoid
so paranoid that they can no longer function
so poor
so sick
soaring-costs
soaring-prices
soaring costs
soaring prices
social disruption
social incompatibles
socially awkward
socially incompatible
socially tactless
sociopath
sociopathic
sociopathically
sociopathologic
sociopathological
sociopathologies
sociopathology
sociopaths
sodden-headed
sodden-minded
sodden-witted
soft-head
soft-headed
soft-headedness
soft in !DETERMINER head
soft on
soil-sickness
soil-stain
soil-stained
soil-staining
soil-stains
soil !DETERMINER
soil !POSSESSIVEPRONOUN
soil !POSSESSIVEPRONOUN diapers
soil !PRONOUNOBJECTIVE
soil !YOU
soil my
soil our
soil sickness
soil stained
soil staining
soiled !DETERMINER
soiled !POSSESSIVEPRONOUN
soiled !PRONOUNOBJECTIVE
soiled !YOU
soiled my
soiled our
soiling !DETERMINER
soiling !POSSESSIVEPRONOUN
soiling !POSSESSIVEPRONOUN clothes
soiling !POSSESSIVEPRONOUN diapers
soiling !PRONOUNOBJECTIVE
soiling !YOU
soiling my
soiling of
soiling our
soilings of
soils !DETERMINER
soils !POSSESSIVEPRONOUN
soils !POSSESSIVEPRONOUN diapers
soils !PRONOUNOBJECTIVE
soils !YOU
soils my
soils our
soilure
soilures
solander
solanders
sold !DETERMINER pig in !DETERMINER poke
sold !PRONOUNOBJECTIVE !DETERMINER bill of goods
sold !PRONOUNOBJECTIVE short
sold !REFLEXIVEPRONOUN short
sold !YOU !DETERMINER bill of goods
sold !YOU short
sold at !DETERMINER loss
sold at !DETERMINER sacrifice
sold down !DETERMINER river
sold me !DETERMINER bill of goods
sold me short
sold myself short
sold ourselves short
sold out on
sold short
sold us !DETERMINER bill of goods
sold us short
sold yourself short
soldier through
soldiered through
soldiering through
soldiers through
solitary-confinement
solitary confinement
solitary confinements
sombre
sombrous
some fast-talking
some flak
some hesitation
some illness
some nut
some snatches in
some strings attached
son of !DETERMINER bitch
son of !DETERMINER devil
sons of !DETERMINER bitch
sons of !DETERMINER bitches
sons of !DETERMINER devil
sook
sooks
sooty mold
sooty molds
sop
sop for
sophistries
sophomoric
sophomorically
sophomoricly
sops to !DETERMINER
sordor
sordors
sore
sore-backed
sore-beset
sore-dreaded
sore-eyed
sore-footed
sore-head
sore-pressed
sore-taxed
sore-toed
sore-tried
sore-vexed
sore-wearied
sore-won
sore-worn
sore !HUMANPART
sore and painful
sore at
sore beset
sore disappointment
sore head
sore mouth
sore need
sore point
sore pressed
sore shin
sore spot
sore subject
sore throat
sore toward
sore towards
sorehead
soreheaded
soreheads
sorely
sorely-pressed
sorely disappointed
sorely felt
sorely miss
sorely missed
sorely misses
sorely missing
sorely needed
sorely needing
sorely needs
sorely pressed
sorely taxed
soreness
sorer
sores
soresly misses
sorest
sororicide
sororicides
soroses
sorosis
sorry,
sortie
sortie into
sortied
sortied into
sorties
sorties into
sortying
sortying into
sotted
soul-benumbed
soul-blind
soul-blinded
soul-blindness
soul-burdened
soul-choking
soul-cloying
soul-corrupting
soul-damning
soul-destroying
soul-devouring
soul-diseased
soul-dissolving
soul-forsaken
soul-frighting
soul-galled
soul-gnawing
soul-harrowing
soul-killing
soul-murdering
soul-numbing
soul-pained
soul-racking
soul-rending
soul-sapping
soul-shaking
soul-sick
soul-sickening
soul-sickness
soul-sinking
soul-slaying
soul-subduing
soul-sunk
soul-tainting
soul-tiring
soul-tormenting
soul-vexed
soul-wounded
soul-wounding
soul blindness
soul blindnesses
soul deafness
soulless
soullessly
soullessness
sound !DETERMINER alarm
sound !DETERMINER death knell of
sound !DETERMINER retreat
sound !DETERMINER sour note
sound hard
sound like !DETERMINER broken record
sound of alarm
sound of alarms
sounded !DETERMINER alarm
sounded !DETERMINER death knell of
sounded !DETERMINER retreat
sounded !DETERMINER sour note
sounded forced
sounded hard
sounded like !DETERMINER broken record
sounding !DETERMINER alarm
sounding !DETERMINER death knell of
sounding !DETERMINER retreat
sounding !DETERMINER sour note
sounding alarm
sounding hard
sounding like !DETERMINER broken record
soundly defeated
soundly dumping on
sounds !DETERMINER alarm
sounds !DETERMINER death knell of
sounds !DETERMINER retreat
sounds !DETERMINER sour note
sounds fishy
sounds hard
sounds like !DETERMINER broken record
sour !DETERMINER temper
sour !PRONOUNOBJECTIVE on
sour disposition
sour grapes
sour mood
sour note
sour notes
sour on
sour smell
sour taste
source of annoyance
